Image Filename,Lane
center_2025_04_30_01_05_54_480.jpg,left
center_2025_04_30_01_05_54_582.jpg,left
center_2025_04_30_01_05_54_698.jpg,left
center_2025_04_30_01_05_54_790.jpg,left
center_2025_04_30_01_05_54_875.jpg,left
center_2025_04_30_01_05_54_993.jpg,left
center_2025_04_30_01_05_55_102.jpg,left
center_2025_04_30_01_05_55_195.jpg,left
center_2025_04_30_01_05_55_305.jpg,left
center_2025_04_30_01_05_55_393.jpg,left
center_2025_04_30_01_05_55_495.jpg,left
center_2025_04_30_01_05_55_608.jpg,left
center_2025_04_30_01_05_55_695.jpg,left
center_2025_04_30_01_05_55_817.jpg,left
center_2025_04_30_01_05_55_935.jpg,left
center_2025_04_30_01_05_56_027.jpg,left
center_2025_04_30_01_05_56_121.jpg,left
center_2025_04_30_01_05_56_208.jpg,left
center_2025_04_30_01_05_56_314.jpg,left
center_2025_04_30_01_05_56_427.jpg,left
center_2025_04_30_01_05_56_523.jpg,left
center_2025_04_30_01_05_56_642.jpg,left
center_2025_04_30_01_05_56_743.jpg,left
center_2025_04_30_01_05_56_859.jpg,left
center_2025_04_30_01_05_56_954.jpg,left
center_2025_04_30_01_05_57_039.jpg,left
center_2025_04_30_01_05_57_147.jpg,left
center_2025_04_30_01_05_57_262.jpg,left
center_2025_04_30_01_05_57_383.jpg,left
center_2025_04_30_01_05_57_477.jpg,center
center_2025_04_30_01_05_57_579.jpg,center
center_2025_04_30_01_05_57_705.jpg,center
center_2025_04_30_01_05_57_812.jpg,center
center_2025_04_30_01_05_57_918.jpg,center
center_2025_04_30_01_05_58_015.jpg,right
center_2025_04_30_01_05_58_115.jpg,right
center_2025_04_30_01_05_58_226.jpg,right
center_2025_04_30_01_05_58_332.jpg,right
center_2025_04_30_01_05_58_453.jpg,right
center_2025_04_30_01_05_58_563.jpg,right
center_2025_04_30_01_05_58_678.jpg,right
center_2025_04_30_01_05_58_800.jpg,right
center_2025_04_30_01_05_58_934.jpg,right
center_2025_04_30_01_05_59_051.jpg,right
center_2025_04_30_01_05_59_123.jpg,right
center_2025_04_30_01_05_59_252.jpg,right
center_2025_04_30_01_05_59_369.jpg,right
center_2025_04_30_01_05_59_464.jpg,right
center_2025_04_30_01_05_59_547.jpg,right
center_2025_04_30_01_05_59_640.jpg,right
center_2025_04_30_01_05_59_738.jpg,right
center_2025_04_30_01_05_59_837.jpg,right
center_2025_04_30_01_05_59_931.jpg,right
center_2025_04_30_01_06_00_040.jpg,right
center_2025_04_30_01_06_00_148.jpg,right
center_2025_04_30_01_06_00_255.jpg,right
center_2025_04_30_01_06_00_353.jpg,right
center_2025_04_30_01_06_00_456.jpg,right
center_2025_04_30_01_06_00_557.jpg,right
center_2025_04_30_01_06_00_664.jpg,right
center_2025_04_30_01_06_00_768.jpg,right
center_2025_04_30_01_06_00_881.jpg,right
center_2025_04_30_01_06_00_994.jpg,right
center_2025_04_30_01_06_01_093.jpg,right
center_2025_04_30_01_06_01_200.jpg,right
center_2025_04_30_01_06_01_310.jpg,right
center_2025_04_30_01_06_01_400.jpg,right
center_2025_04_30_01_06_01_492.jpg,right
center_2025_04_30_01_06_01_591.jpg,right
center_2025_04_30_01_06_01_705.jpg,right
center_2025_04_30_01_06_01_813.jpg,right
center_2025_04_30_01_06_01_924.jpg,right
center_2025_04_30_01_06_02_034.jpg,right
center_2025_04_30_01_06_02_150.jpg,right
center_2025_04_30_01_06_02_253.jpg,right
center_2025_04_30_01_06_02_343.jpg,right
center_2025_04_30_01_06_02_449.jpg,right
center_2025_04_30_01_06_02_556.jpg,right
center_2025_04_30_01_06_02_657.jpg,right
center_2025_04_30_01_06_02_750.jpg,right
center_2025_04_30_01_06_02_853.jpg,right
center_2025_04_30_01_06_02_965.jpg,right
center_2025_04_30_01_06_03_075.jpg,right
