Image Filename,Classification
center_2025_04_30_01_05_54_480.jpg,straight
center_2025_04_30_01_05_54_582.jpg,straight
center_2025_04_30_01_05_54_698.jpg,straight
center_2025_04_30_01_05_54_790.jpg,straight
center_2025_04_30_01_05_54_875.jpg,straight
center_2025_04_30_01_05_54_993.jpg,straight
center_2025_04_30_01_05_55_102.jpg,straight
center_2025_04_30_01_05_55_195.jpg,straight
center_2025_04_30_01_05_55_305.jpg,straight
center_2025_04_30_01_05_55_393.jpg,straight
center_2025_04_30_01_05_55_495.jpg,straight
center_2025_04_30_01_05_55_608.jpg,straight
center_2025_04_30_01_05_55_695.jpg,straight
center_2025_04_30_01_05_55_817.jpg,straight
center_2025_04_30_01_05_55_935.jpg,straight
center_2025_04_30_01_05_56_027.jpg,straight
center_2025_04_30_01_05_56_121.jpg,straight
center_2025_04_30_01_05_56_208.jpg,straight
center_2025_04_30_01_05_56_314.jpg,straight
center_2025_04_30_01_05_56_427.jpg,straight
center_2025_04_30_01_05_56_523.jpg,straight
center_2025_04_30_01_05_56_642.jpg,straight
center_2025_04_30_01_05_56_743.jpg,straight
center_2025_04_30_01_05_56_859.jpg,straight
center_2025_04_30_01_05_56_954.jpg,straight
center_2025_04_30_01_05_57_039.jpg,straight
center_2025_04_30_01_05_57_147.jpg,straight
center_2025_04_30_01_05_57_262.jpg,straight
center_2025_04_30_01_05_57_383.jpg,straight
center_2025_04_30_01_05_57_477.jpg,straight
center_2025_04_30_01_05_57_579.jpg,straight
center_2025_04_30_01_05_57_705.jpg,straight
center_2025_04_30_01_05_57_812.jpg,straight
center_2025_04_30_01_05_57_918.jpg,straight
center_2025_04_30_01_05_58_015.jpg,straight
center_2025_04_30_01_05_58_115.jpg,straight
center_2025_04_30_01_05_58_226.jpg,straight
center_2025_04_30_01_05_58_332.jpg,straight
center_2025_04_30_01_05_58_453.jpg,straight
center_2025_04_30_01_05_58_563.jpg,straight
center_2025_04_30_01_05_58_678.jpg,straight
center_2025_04_30_01_05_58_800.jpg,straight
center_2025_04_30_01_05_58_934.jpg,straight
center_2025_04_30_01_05_59_051.jpg,straight
center_2025_04_30_01_05_59_123.jpg,straight
center_2025_04_30_01_05_59_252.jpg,straight
center_2025_04_30_01_05_59_369.jpg,straight
center_2025_04_30_01_05_59_464.jpg,straight
center_2025_04_30_01_05_59_547.jpg,straight
center_2025_04_30_01_05_59_640.jpg,straight
center_2025_04_30_01_05_59_738.jpg,straight
center_2025_04_30_01_05_59_837.jpg,straight
center_2025_04_30_01_05_59_931.jpg,straight
center_2025_04_30_01_06_00_040.jpg,straight
center_2025_04_30_01_06_00_148.jpg,straight
center_2025_04_30_01_06_00_255.jpg,straight
center_2025_04_30_01_06_00_353.jpg,straight
center_2025_04_30_01_06_00_456.jpg,straight
center_2025_04_30_01_06_00_557.jpg,straight
center_2025_04_30_01_06_00_664.jpg,straight
center_2025_04_30_01_06_00_768.jpg,straight
center_2025_04_30_01_06_00_881.jpg,straight
center_2025_04_30_01_06_00_994.jpg,straight
center_2025_04_30_01_06_01_093.jpg,straight
center_2025_04_30_01_06_01_200.jpg,straight
center_2025_04_30_01_06_01_310.jpg,straight
center_2025_04_30_01_06_01_400.jpg,straight
center_2025_04_30_01_06_01_492.jpg,straight
center_2025_04_30_01_06_01_591.jpg,straight
center_2025_04_30_01_06_01_705.jpg,straight
center_2025_04_30_01_06_01_813.jpg,straight
center_2025_04_30_01_06_01_924.jpg,straight
center_2025_04_30_01_06_02_034.jpg,straight
center_2025_04_30_01_06_02_150.jpg,straight
center_2025_04_30_01_06_02_253.jpg,straight
center_2025_04_30_01_06_02_343.jpg,straight
center_2025_04_30_01_06_02_449.jpg,straight
center_2025_04_30_01_06_02_556.jpg,straight
center_2025_04_30_01_06_02_657.jpg,straight
center_2025_04_30_01_06_02_750.jpg,straight
center_2025_04_30_01_06_02_853.jpg,straight
center_2025_04_30_01_06_02_965.jpg,straight
center_2025_04_30_01_06_03_075.jpg,straight
center_2025_04_30_01_06_03_176.jpg,straight
center_2025_04_30_01_06_03_280.jpg,straight
center_2025_04_30_01_06_03_384.jpg,straight
center_2025_04_30_01_06_03_469.jpg,straight
center_2025_04_30_01_06_03_558.jpg,straight
center_2025_04_30_01_06_03_660.jpg,straight
center_2025_04_30_01_06_03_762.jpg,straight
center_2025_04_30_01_06_03_854.jpg,straight
center_2025_04_30_01_06_03_943.jpg,straight
center_2025_04_30_01_06_04_042.jpg,straight
center_2025_04_30_01_06_04_141.jpg,straight
center_2025_04_30_01_06_04_232.jpg,straight
center_2025_04_30_01_06_04_326.jpg,straight
center_2025_04_30_01_06_04_400.jpg,straight
center_2025_04_30_01_06_04_498.jpg,straight
center_2025_04_30_01_06_04_601.jpg,straight
center_2025_04_30_01_06_04_718.jpg,straight
center_2025_04_30_01_06_04_832.jpg,straight
center_2025_04_30_01_06_04_924.jpg,straight
center_2025_04_30_01_06_05_034.jpg,straight
center_2025_04_30_01_06_05_133.jpg,straight
center_2025_04_30_01_06_05_236.jpg,straight
center_2025_04_30_01_06_05_358.jpg,straight
center_2025_04_30_01_06_05_470.jpg,straight
center_2025_04_30_01_06_05_583.jpg,straight
center_2025_04_30_01_06_05_679.jpg,straight
center_2025_04_30_01_06_05_785.jpg,straight
center_2025_04_30_01_06_05_904.jpg,straight
center_2025_04_30_01_06_06_017.jpg,straight
center_2025_04_30_01_06_06_112.jpg,straight
center_2025_04_30_01_06_06_207.jpg,straight
center_2025_04_30_01_06_06_287.jpg,straight
center_2025_04_30_01_06_06_390.jpg,smoothL
center_2025_04_30_01_06_06_494.jpg,smoothL
center_2025_04_30_01_06_06_598.jpg,smoothL
center_2025_04_30_01_06_06_706.jpg,smoothL
center_2025_04_30_01_06_06_798.jpg,smoothL
center_2025_04_30_01_06_06_918.jpg,smoothL
center_2025_04_30_01_06_07_024.jpg,smoothL
center_2025_04_30_01_06_07_125.jpg,smoothL
center_2025_04_30_01_06_07_224.jpg,smoothL
center_2025_04_30_01_06_07_316.jpg,smoothL
center_2025_04_30_01_06_07_422.jpg,smoothL
center_2025_04_30_01_06_07_529.jpg,smoothL
center_2025_04_30_01_06_07_633.jpg,smoothL
center_2025_04_30_01_06_07_729.jpg,smoothL
center_2025_04_30_01_06_07_828.jpg,smoothL
center_2025_04_30_01_06_07_942.jpg,smoothL
center_2025_04_30_01_06_08_011.jpg,smoothL
center_2025_04_30_01_06_08_120.jpg,smoothL
center_2025_04_30_01_06_08_201.jpg,smoothL
center_2025_04_30_01_06_08_304.jpg,smoothL
center_2025_04_30_01_06_08_392.jpg,smoothL
center_2025_04_30_01_06_08_485.jpg,smoothL
center_2025_04_30_01_06_08_586.jpg,straight
center_2025_04_30_01_06_08_690.jpg,straight
center_2025_04_30_01_06_08_804.jpg,straight
center_2025_04_30_01_06_08_911.jpg,straight
center_2025_04_30_01_06_09_014.jpg,straight
center_2025_04_30_01_06_09_112.jpg,straight
center_2025_04_30_01_06_09_217.jpg,straight
center_2025_04_30_01_06_09_318.jpg,straight
center_2025_04_30_01_06_09_421.jpg,straight
center_2025_04_30_01_06_09_524.jpg,straight
center_2025_04_30_01_06_09_623.jpg,straight
center_2025_04_30_01_06_09_735.jpg,straight
center_2025_04_30_01_06_09_822.jpg,straight
center_2025_04_30_01_06_09_903.jpg,straight
center_2025_04_30_01_06_10_003.jpg,straight
center_2025_04_30_01_06_10_101.jpg,straight
center_2025_04_30_01_06_10_194.jpg,straight
center_2025_04_30_01_06_10_294.jpg,straight
center_2025_04_30_01_06_10_400.jpg,straight
center_2025_04_30_01_06_10_503.jpg,straight
center_2025_04_30_01_06_10_603.jpg,straight
center_2025_04_30_01_06_10_687.jpg,straight
center_2025_04_30_01_06_10_798.jpg,straight
center_2025_04_30_01_06_10_897.jpg,straight
center_2025_04_30_01_06_11_003.jpg,straight
center_2025_04_30_01_06_11_104.jpg,straight
center_2025_04_30_01_06_11_202.jpg,straight
center_2025_04_30_01_06_11_292.jpg,straight
center_2025_04_30_01_06_11_398.jpg,straight
center_2025_04_30_01_06_11_550.jpg,straight
center_2025_04_30_01_06_11_640.jpg,straight
center_2025_04_30_01_06_11_737.jpg,straight
center_2025_04_30_01_06_11_845.jpg,straight
center_2025_04_30_01_06_11_941.jpg,straight
center_2025_04_30_01_06_12_019.jpg,straight
center_2025_04_30_01_06_12_112.jpg,straight
center_2025_04_30_01_06_12_198.jpg,straight
center_2025_04_30_01_06_12_283.jpg,straight
center_2025_04_30_01_06_12_382.jpg,straight
center_2025_04_30_01_06_12_488.jpg,straight
center_2025_04_30_01_06_12_576.jpg,straight
center_2025_04_30_01_06_12_675.jpg,straight
center_2025_04_30_01_06_12_773.jpg,straight
